"State_From","State_To","Date","Num_Units","Param1","Param2","Param3"
"Connecticut","New Jersey",2020-04-07,69,"0.2",0,0.5
"Delaware","New Jersey",2020-04-07,22,"0.2",0,0.5
"Maine","New York",2020-04-07,22,"0.2",0,0.5
"Maryland","New Jersey",2020-04-07,100,"0.2",0,0.5
"Massachusetts","New York",2020-04-07,149,"0.2",0,0.5
"Michigan","New York",2020-04-07,113,"0.2",0,0.5
"New Hampshire","New York",2020-04-07,22,"0.2",0,0.5
"North Carolina","New Jersey",2020-04-07,196,"0.2",0,0.5
"Ohio","New York",2020-04-07,276,"0.2",0,0.5
"Pennsylvania","New York",2020-04-07,304,"0.2",0,0.5
"Rhode Island","New Jersey",2020-04-07,20,"0.2",0,0.5
"South Carolina","New Jersey",2020-04-07,66,"0.2",0,0.5
"Vermont","New York",2020-04-07,9,"0.2",0,0.5
"Virginia","New Jersey",2020-04-07,142,"0.2",0,0.5
"West Virginia","New Jersey",2020-04-07,54,"0.2",0,0.5
"Connecticut","New Jersey",2020-04-07,69,"0.2",0,0.75
"Delaware","New Jersey",2020-04-07,22,"0.2",0,0.75
"Maine","New York",2020-04-07,22,"0.2",0,0.75
"Maryland","New Jersey",2020-04-07,100,"0.2",0,0.75
"Massachusetts","New Jersey",2020-04-07,66,"0.2",0,0.75
"Massachusetts","New York",2020-04-07,83,"0.2",0,0.75
"New Hampshire","New York",2020-04-07,22,"0.2",0,0.75
"North Carolina","New Jersey",2020-04-07,196,"0.2",0,0.75
"Ohio","New York",2020-04-07,230,"0.2",0,0.75
"Pennsylvania","New York",2020-04-07,304,"0.2",0,0.75
"Rhode Island","New Jersey",2020-04-07,20,"0.2",0,0.75
"Vermont","New York",2020-04-07,9,"0.2",0,0.75
"Virginia","New Jersey",2020-04-07,142,"0.2",0,0.75
"West Virginia","New Jersey",2020-04-07,54,"0.2",0,0.75
"Connecticut","New Jersey",2020-04-07,69,"0.2",0,0.9
"Delaware","New Jersey",2020-04-07,22,"0.2",0,0.9
"Maine","New York",2020-04-07,22,"0.2",0,0.9
"Maryland","New Jersey",2020-04-07,100,"0.2",0,0.9
"Massachusetts","New Jersey",2020-04-07,66,"0.2",0,0.9
"Massachusetts","New York",2020-04-07,83,"0.2",0,0.9
"New Hampshire","New York",2020-04-07,22,"0.2",0,0.9
"North Carolina","New Jersey",2020-04-07,196,"0.2",0,0.9
"Ohio","New York",2020-04-07,95,"0.2",0,0.9
"Pennsylvania","New York",2020-04-07,304,"0.2",0,0.9
"Rhode Island","New Jersey",2020-04-07,20,"0.2",0,0.9
"Vermont","New York",2020-04-07,9,"0.2",0,0.9
"Virginia","New Jersey",2020-04-07,142,"0.2",0,0.9
"West Virginia","New Jersey",2020-04-07,54,"0.2",0,0.9
"Connecticut","New Jersey",2020-04-07,69,"0.2",0,1
"Delaware","New Jersey",2020-04-07,22,"0.2",0,1
"Maine","New York",2020-04-07,22,"0.2",0,1
"Maryland","New Jersey",2020-04-07,100,"0.2",0,1
"Massachusetts","New Jersey",2020-04-07,66,"0.2",0,1
"Massachusetts","New York",2020-04-07,83,"0.2",0,1
"New Hampshire","New York",2020-04-07,22,"0.2",0,1
"North Carolina","New Jersey",2020-04-07,196,"0.2",0,1
"Ohio","New York",2020-04-07,5,"0.2",0,1
"Pennsylvania","New York",2020-04-07,304,"0.2",0,1
"Rhode Island","New Jersey",2020-04-07,20,"0.2",0,1
"Vermont","New York",2020-04-07,9,"0.2",0,1
