State_From,State_To,Day,Num_Units,Param1,Param2,Param3
Connecticut,New York,2020-04-01,95,0.1,0.5,true
Delaware,New York,2020-04-01,92,0.1,0.5,true
Florida,Alabama,2020-04-01,1188,0.1,0.5,true
Georgia,Alabama,2020-04-01,469,0.1,0.5,true
Indiana,Michigan,2020-04-01,345,0.1,0.5,true
Maine,New York,2020-04-01,47,0.1,0.5,true
Maryland,New York,2020-04-01,224,0.1,0.5,true
Massachusetts,New York,2020-04-01,127,0.1,0.5,true
New Hampshire,New York,2020-04-01,57,0.1,0.5,true
New Jersey,New York,2020-04-01,110,0.1,0.5,true
North Carolina,New York,2020-04-01,882,0.1,0.5,true
Ohio,New York,2020-04-01,1244,0.1,0.5,true
Pennsylvania,New York,2020-04-01,1366,0.1,0.5,true
Rhode Island,New York,2020-04-01,75,0.1,0.5,true
South Carolina,New York,2020-04-01,416,0.1,0.5,true
Vermont,New York,2020-04-01,40,0.1,0.5,true
Virginia,New York,2020-04-01,526,0.1,0.5,true
West Virginia,New York,2020-04-01,239,0.1,0.5,true
Indiana,New York,2020-04-02,235,0.1,0.5,true
South Carolina,New York,2020-04-02,32,0.1,0.5,true
Arkansas,Alabama,2020-04-03,44,0.1,0.5,true
Georgia,Alabama,2020-04-04,343,0.1,0.5,true
Indiana,Tennessee,2020-04-04,107,0.1,0.5,true
Missouri,Iowa,2020-04-05,9,0.1,0.5,true
Kentucky,Tennessee,2020-04-06,439,0.1,0.5,true
Mississippi,Alabama,2020-04-06,269,0.1,0.5,true
South Carolina,Alabama,2020-04-06,27,0.1,0.5,true
New Mexico,Colorado,2020-04-07,60,0.1,0.5,true
Wyoming,Colorado,2020-04-07,8,0.1,0.5,true
Arkansas,Alabama,2020-04-09,250,0.1,0.5,true
New Mexico,Colorado,2020-04-09,32,0.1,0.5,true
Louisiana,Alabama,2020-04-10,132,0.1,0.5,true
New Mexico,Colorado,2020-04-10,34,0.1,0.5,true
Louisiana,Alabama,2020-04-11,31,0.1,0.5,true
Missouri,Iowa,2020-04-20,62,0.1,0.5,true
California,Alabama,2020-04-01,298,0.1,0.8,true
Connecticut,New York,2020-04-01,123,0.1,0.8,true
Delaware,New York,2020-04-01,39,0.1,0.8,true
Florida,New York,2020-04-01,885,0.1,0.8,true
Georgia,New York,2020-04-01,412,0.1,0.8,true
Idaho,Michigan,2020-04-01,37,0.1,0.8,true
Illinois,New York,2020-04-01,410,0.1,0.8,true
Indiana,New York,2020-04-01,275,0.1,0.8,true
Iowa,Michigan,2020-04-01,100,0.1,0.8,true
Kentucky,New York,2020-04-01,175,0.1,0.8,true
Maine,New York,2020-04-01,39,0.1,0.8,true
Maryland,New York,2020-04-01,179,0.1,0.8,true
Massachusetts,New York,2020-04-01,203,0.1,0.8,true
Minnesota,New York,2020-04-01,155,0.1,0.8,true
Missouri,New York,2020-04-01,225,0.1,0.8,true
Montana,New York,2020-04-01,30,0.1,0.8,true
Nebraska,Michigan,2020-04-01,88,0.1,0.8,true
Nevada,New York,2020-04-01,59,0.1,0.8,true
New Hampshire,New York,2020-04-01,38,0.1,0.8,true
New Jersey,New York,2020-04-01,110,0.1,0.8,true
North Carolina,New York,2020-04-01,352,0.1,0.8,true
North Dakota,New York,2020-04-01,36,0.1,0.8,true
Ohio,New York,2020-04-01,497,0.1,0.8,true
Oklahoma,Alabama,2020-04-01,101,0.1,0.8,true
Pennsylvania,New York,2020-04-01,546,0.1,0.8,true
Rhode Island,New York,2020-04-01,35,0.1,0.8,true
South Carolina,New York,2020-04-01,190,0.1,0.8,true
South Dakota,Michigan,2020-04-01,29,0.1,0.8,true
Texas,Alabama,2020-04-01,397,0.1,0.8,true
Vermont,New York,2020-04-01,16,0.1,0.8,true
Virginia,New York,2020-04-01,256,0.1,0.8,true
West Virginia,New York,2020-04-01,95,0.1,0.8,true
Wisconsin,New York,2020-04-01,159,0.1,0.8,true
Wyoming,Michigan,2020-04-01,21,0.1,0.8,true
Arizona,Alabama,2020-04-02,268,0.1,0.8,true
Arkansas,Alabama,2020-04-02,117,0.1,0.8,true
Nevada,Michigan,2020-04-02,70,0.1,0.8,true
Texas,Alabama,2020-04-03,156,0.1,0.8,true
Texas,Alabama,2020-04-04,286,0.1,0.8,true
Kansas,Tennessee,2020-04-05,94,0.1,0.8,true
Oklahoma,Tennessee,2020-04-05,7,0.1,0.8,true
Texas,Alabama,2020-04-05,285,0.1,0.8,true
Mississippi,Alabama,2020-04-06,138,0.1,0.8,true
New Mexico,Alabama,2020-04-06,67,0.1,0.8,true
Utah,Colorado,2020-04-06,30,0.1,0.8,true
New Jersey,Connecticut,2020-04-07,10,0.1,0.8,true
New Jersey,Massachusetts,2020-04-07,7,0.1,0.8,true
California,Alabama,2020-04-08,135,0.1,0.8,true
Louisiana,Alabama,2020-04-08,92,0.1,0.8,true
Michigan,Tennessee,2020-04-08,6,0.1,0.8,true
Missouri,Tennessee,2020-04-08,40,0.1,0.8,true
New Jersey,Connecticut,2020-04-08,10,0.1,0.8,true
New Jersey,Tennessee,2020-04-08,23,0.1,0.8,true
Utah,Colorado,2020-04-08,52,0.1,0.8,true
Louisiana,Alabama,2020-04-09,16,0.1,0.8,true
Michigan,Tennessee,2020-04-09,57,0.1,0.8,true
Nevada,Colorado,2020-04-09,18,0.1,0.8,true
New Jersey,Alabama,2020-04-09,49,0.1,0.8,true
New York,Alabama,2020-04-09,63,0.1,0.8,true
New York,Connecticut,2020-04-09,4,0.1,0.8,true
New York,Massachusetts,2020-04-09,58,0.1,0.8,true
New York,Tennessee,2020-04-09,58,0.1,0.8,true
Louisiana,Alabama,2020-04-10,24,0.1,0.8,true
Michigan,Tennessee,2020-04-10,87,0.1,0.8,true
New Jersey,Alabama,2020-04-10,61,0.1,0.8,true
New York,Alabama,2020-04-10,127,0.1,0.8,true
New York,Massachusetts,2020-04-10,9,0.1,0.8,true
New York,Tennessee,2020-04-10,13,0.1,0.8,true
Utah,Colorado,2020-04-10,22,0.1,0.8,true
California,Colorado,2020-04-11,1,0.1,0.8,true
Louisiana,Alabama,2020-04-11,31,0.1,0.8,true
Michigan,Alabama,2020-04-11,35,0.1,0.8,true
Michigan,Tennessee,2020-04-11,77,0.1,0.8,true
Nevada,Colorado,2020-04-11,7,0.1,0.8,true
Louisiana,Oklahoma,2020-04-12,38,0.1,0.8,true
Michigan,Tennessee,2020-04-12,84,0.1,0.8,true
Michigan,Iowa,2020-04-15,147,0.1,0.8,true
Louisiana,Oklahoma,2020-04-16,3,0.1,0.8,true
Michigan,Iowa,2020-04-22,1,0.1,0.8,true
Oklahoma,Iowa,2020-04-22,7,0.1,0.8,true
Oklahoma,Iowa,2020-04-23,10,0.1,0.8,true
Oklahoma,Iowa,2020-04-24,6,0.1,0.8,true
Arizona,Colorado,2020-04-01,80,0.3,0.5,true
Arkansas,Alabama,2020-04-01,206,0.3,0.5,true
Delaware,New Jersey,2020-04-01,33,0.3,0.5,true
Florida,New Jersey,2020-04-01,140,0.3,0.5,true
Florida,New York,2020-04-01,1234,0.3,0.5,true
Georgia,New York,2020-04-01,224,0.3,0.5,true
Illinois,Michigan,2020-04-01,66,0.3,0.5,true
Illinois,New York,2020-04-01,182,0.3,0.5,true
Indiana,New York,2020-04-01,534,0.3,0.5,true
Kentucky,New York,2020-04-01,341,0.3,0.5,true
Maine,New York,2020-04-01,10,0.3,0.5,true
Maryland,New York,2020-04-01,349,0.3,0.5,true
Minnesota,Michigan,2020-04-01,160,0.3,0.5,true
Missouri,New York,2020-04-01,18,0.3,0.5,true
Nebraska,Michigan,2020-04-01,68,0.3,0.5,true
North Carolina,New York,2020-04-01,686,0.3,0.5,true
